#
# robots.txt for http://www.wikihow.com
# based on wikipedia.org's robots.txt
#

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
Sitemap:  http://www.wikihow.com/sitemap_index.xml

# If your bot supports such a thing using the 'Crawl-delay' or another
# instruction, please let us know.  We can add it to our robots.txt.
#
# Friendly, low-speed bots are welcome viewing article pages, but not
# dynamically-generated pages please. Article pages contain our site's
# real content.

User-agent: archive.org_bot
Crawl-delay: 3

User-agent: Slurp
Crawl-delay: 3

User-agent: RADaR-Bot
Crawl-delay: 3

User-agent: Gigabot
Crawl-delay: 10

User-agent: YandexBot
Crawl-delay: 3

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

# wget in recursive mode uses too many resources for us.
# Please read the man page and use it properly; there is a
# --wait option you can use to set the delay between hits,
# for instance.  Please wait 3 seconds between each request.
User-agent: wget
Disallow: /

# Doesn't follow robots.txt anyway, but...
User-agent: k2spider
Disallow: /

# Requests many pages per second
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /

User-agent: HMSE_Robot
Disallow: / 

User-agent: Googlebot
Allow: /Special:Categorylisting
Allow: /Special:Allpages
Allow: /Special:Popularpages
Allow: /Special:Newpages
Allow: /Special:Sitemap
Disallow: /w/
Disallow: /forum/
Disallow: /index.php
Disallow: /*feed=rss*
Disallow: /*action=edit*
Disallow: /*action=history*
Disallow: /*action=delete*
Disallow: /*action=watch*
Disallow: /User:*/profilebox
Disallow: /*usertype:logged
Disallow: /Special:
Disallow: /api.php
Noindex: /w/
Noindex: /forum/
Noindex: /index.php
Noindex: /*feed=rss*
Noindex: /*action=edit*
Noindex: /*action=history*
Noindex: /*action=delete*
Noindex: /*action=watch*
Noindex: /User:*/profilebox
Noindex: /*usertype:logged
Noindex: /Special:
Noindex: /api.php
Noindex: /User_talk:1
Noindex: /User_talk:2
Noindex: /User_talk:3
Noindex: /User_talk:4
Noindex: /User_talk:5
Noindex: /User_talk:6
Noindex: /User_talk:7
Noindex: /User_talk:8
Noindex: /User_talk:9

User-agent: *
Allow: /Special:Categorylisting
Allow: /Special:Allpages
Allow: /Special:Popularpages
Allow: /Special:Newpages
Allow: /Special:Sitemap
Disallow: /w/
Disallow: /forum/
Disallow: /index.php
Disallow: /*feed=rss*
Disallow: /*action=edit*
Disallow: /*action=history*
Disallow: /*action=delete*
Disallow: /*action=watch*
Disallow: /User:*/profilebox
Disallow: /*usertype:logged
Disallow: /Special:

